Jlink:
identified modules: java.base,java.desktop,java.xml,java.logging,java.sql,jdk.management
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\rxjava-3.1.6.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=rxjava -Dversion=3.1.6
[INFO] Specializing dependency: commons-codec:commons-codec:1.13, with file commons-codec-1.13.jar
[INFO] Specializing dependency commons-codec:commons-codec:1.13, removing 84/101 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\commons-codec-1.13.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=commons-codec -Dversion=1.13
[INFO] Specializing dependency: com.fasterxml.jackson.dataformat:jackson-dataformat-smile:2.11.2, with file jackson-dataformat-smile-2.11.2.jar
[INFO] Specializing dependency com.fasterxml.jackson.dataformat:jackson-dataformat-smile:2.11.2, removing 2/20 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\jackson-dataformat-smile-2.11.2.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=jackson-dataformat-smile -Dversion=2.11.2
[INFO] Specializing dependency: org.eclipse.jetty:jetty-util:9.4.34.v20201102, with file jetty-util-9.4.34.v20201102.jar
[INFO] Specializing dependency org.eclipse.jetty:jetty-util:9.4.34.v20201102, removing 103/319 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\jetty-util-9.4.34.v20201102.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=jetty-util -Dversion=9.4.34.v20201102
[INFO] Specializing dependency: org.hamcrest:hamcrest-core:1.3, with file hamcrest-core-1.3.jar
[INFO] Specializing dependency org.hamcrest:hamcrest-core:1.3, removing 35/45 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\hamcrest-core-1.3.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=hamcrest-core -Dversion=1.3
[INFO] Specializing dependency: org.apache.commons:commons-compress:1.21, with file commons-compress-1.21.jar
[INFO] Specializing dependency org.apache.commons:commons-compress:1.21, removing 505/524 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\commons-compress-1.21.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=commons-compress -Dversion=1.21
[INFO] Specializing dependency: junit:junit:4.13.1, with file junit-4.13.1.jar
[INFO] Specializing dependency junit:junit:4.13.1, removing 313/348 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\junit-4.13.1.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=junit -Dversion=4.13.1
[INFO] Specializing dependency: org.apache.calcite:calcite-linq4j:1.18.0, with file calcite-linq4j-1.18.0.jar
[INFO] Specializing dependency org.apache.calcite:calcite-linq4j:1.18.0, removing 7/360 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\calcite-linq4j-1.18.0.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=calcite-linq4j -Dversion=1.18.0
[INFO] Specializing dependency: org.icij.extract:extract-lib:7.4.0, with file extract-lib-7.4.0.jar
[INFO] Specializing dependency org.icij.extract:extract-lib:7.4.0, removing 26/130 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\extract-lib-7.4.0.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=extract-lib -Dversion=7.4.0
[INFO] Specializing dependency: com.sun.istack:istack-commons-runtime:3.0.12, with file istack-commons-runtime-3.0.12.jar
[INFO] Specializing dependency com.sun.istack:istack-commons-runtime:3.0.12, removing 22/24 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\istack-commons-runtime-3.0.12.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=istack-commons-runtime -Dversion=3.0.12
[INFO] Specializing dependency: xml-apis:xml-apis:1.4.01, with file xml-apis-1.4.01.jar
[INFO] Specializing dependency xml-apis:xml-apis:1.4.01, removing 96/346 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\xml-apis-1.4.01.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=xml-apis -Dversion=1.4.01
[INFO] Specializing dependency: org.apache.tika:tika-parser-pdf-module:2.4.1, with file tika-parser-pdf-module-2.4.1.jar
[INFO] Specializing dependency org.apache.tika:tika-parser-pdf-module:2.4.1, removing 2/42 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\tika-parser-pdf-module-2.4.1.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=tika-parser-pdf-module -Dversion=2.4.1
[INFO] Specializing dependency: org.apache.pdfbox:pdfbox-tools:2.0.26, with file pdfbox-tools-2.0.26.jar
[INFO] Specializing dependency org.apache.pdfbox:pdfbox-tools:2.0.26, removing 26/30 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\pdfbox-tools-2.0.26.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=pdfbox-tools -Dversion=2.0.26
[INFO] Specializing dependency: com.sun.activation:jakarta.activation:1.2.2, with file jakarta.activation-1.2.2.jar
[INFO] Specializing dependency com.sun.activation:jakarta.activation:1.2.2, removing 41/43 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\jakarta.activation-1.2.2.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=jakarta.activation -Dversion=1.2.2
[INFO] Specializing dependency: org.codehaus.woodstox:woodstox-core-asl:4.4.1, with file woodstox-core-asl-4.4.1.jar
[INFO] Specializing dependency org.codehaus.woodstox:woodstox-core-asl:4.4.1, removing 32/204 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\woodstox-core-asl-4.4.1.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=woodstox-core-asl -Dversion=4.4.1
[INFO] Specializing dependency: org.apache.commons:commons-exec:1.3, with file commons-exec-1.3.jar
[INFO] Specializing dependency org.apache.commons:commons-exec:1.3, removing 10/37 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\commons-exec-1.3.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=commons-exec -Dversion=1.3
[INFO] Specializing dependency: org.apache.lucene:lucene-misc:8.8.2, with file lucene-misc-8.8.2.jar
[INFO] Specializing dependency org.apache.lucene:lucene-misc:8.8.2, removing 54/59 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\lucene-misc-8.8.2.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=lucene-misc -Dversion=8.8.2
[INFO] Specializing dependency: org.apache.pdfbox:pdfbox:2.0.26, with file pdfbox-2.0.26.jar
[INFO] Specializing dependency org.apache.pdfbox:pdfbox:2.0.26, removing 25/781 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\pdfbox-2.0.26.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=pdfbox -Dversion=2.0.26
[INFO] Specializing dependency: org.apache.kerby:kerb-core:1.0.1, with file kerb-core-1.0.1.jar
[INFO] Specializing dependency org.apache.kerby:kerb-core:1.0.1, removing 193/204 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\kerb-core-1.0.1.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=kerb-core -Dversion=1.0.1
[INFO] Specializing dependency: com.esotericsoftware:kryo:5.4.0, with file kryo-5.4.0.jar
[INFO] Specializing dependency com.esotericsoftware:kryo:5.4.0, removing 29/233 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\kryo-5.4.0.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=kryo -Dversion=5.4.0
[INFO] Specializing dependency: org.apache.commons:commons-csv:1.4, with file commons-csv-1.4.jar
[INFO] Skipping specializing dependency org.apache.commons:commons-csv:1.4 because all its types are used.
[INFO] Specializing dependency: io.netty:netty-codec-dns:4.1.90.Final, with file netty-codec-dns-4.1.90.Final.jar
[INFO] Specializing dependency io.netty:netty-codec-dns:4.1.90.Final, removing 7/45 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\netty-codec-dns-4.1.90.Final.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=netty-codec-dns -Dversion=4.1.90.Final
[INFO] Specializing dependency: org.apache.lucene:lucene-sandbox:8.8.2, with file lucene-sandbox-8.8.2.jar
[INFO] Specializing dependency org.apache.lucene:lucene-sandbox:8.8.2, removing 110/114 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\lucene-sandbox-8.8.2.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=lucene-sandbox -Dversion=8.8.2
[INFO] Specializing dependency: org.apache.tika:tika-parsers-standard-package:2.4.1, with file tika-parsers-standard-package-2.4.1.jar
[INFO] Specializing dependency org.apache.tika:tika-parsers-standard-package:2.4.1, removing 661/721 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\tika-parsers-standard-package-2.4.1.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=tika-parsers-standard-package -Dversion=2.4.1
[INFO] Specializing dependency: org.bouncycastle:bcpkix-jdk15on:1.70, with file bcpkix-jdk15on-1.70.jar
[INFO] Specializing dependency org.bouncycastle:bcpkix-jdk15on:1.70, removing 695/804 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\bcpkix-jdk15on-1.70.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=bcpkix-jdk15on -Dversion=1.70
[INFO] Specializing dependency: io.netty:netty-codec:4.1.50.Final, with file netty-codec-4.1.50.Final.jar
[INFO] Specializing dependency io.netty:netty-codec:4.1.50.Final, removing 173/198 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\netty-codec-4.1.50.Final.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=netty-codec -Dversion=4.1.50.Final
[INFO] Specializing dependency: org.apache.tika:tika-parser-ocr-module:2.4.1, with file tika-parser-ocr-module-2.4.1.jar
[INFO] Skipping specializing dependency org.apache.tika:tika-parser-ocr-module:2.4.1 because all its types are used.
[INFO] Specializing dependency: org.redisson:redisson:3.20.1, with file redisson-3.20.1.jar
[INFO] Specializing dependency org.redisson:redisson:3.20.1, removing 158/1412 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\redisson-3.20.1.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=redisson -Dversion=3.20.1
[INFO] Specializing dependency: net.bytebuddy:byte-buddy:1.14.0, with file byte-buddy-1.14.0.jar
[INFO] Specializing dependency net.bytebuddy:byte-buddy:1.14.0, removing 364/2862 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\byte-buddy-1.14.0.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=byte-buddy -Dversion=1.14.0
[INFO] Specializing dependency: org.eclipse.jetty.http2:http2-client:9.4.34.v20201102, with file http2-client-9.4.34.v20201102.jar
[INFO] Skipping specializing dependency org.eclipse.jetty.http2:http2-client:9.4.34.v20201102 because all its types are used.
[INFO] Specializing dependency: org.apache.lucene:lucene-spatial3d:8.8.2, with file lucene-spatial3d-8.8.2.jar
[INFO] Specializing dependency org.apache.lucene:lucene-spatial3d:8.8.2, removing 12/145 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\lucene-spatial3d-8.8.2.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=lucene-spatial3d -Dversion=8.8.2
[INFO] Specializing dependency: org.apache.lucene:lucene-spatial-extras:8.8.2, with file lucene-spatial-extras-8.8.2.jar
[INFO] Specializing dependency org.apache.lucene:lucene-spatial-extras:8.8.2, removing 27/147 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\lucene-spatial-extras-8.8.2.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=lucene-spatial-extras -Dversion=8.8.2
[INFO] Specializing dependency: com.lmax:disruptor:3.4.2, with file disruptor-3.4.2.jar
[INFO] Specializing dependency com.lmax:disruptor:3.4.2, removing 10/80 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\disruptor-3.4.2.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=disruptor -Dversion=3.4.2
[INFO] Specializing dependency: com.github.ben-manes.caffeine:caffeine:2.8.4, with file caffeine-2.8.4.jar
[INFO] Specializing dependency com.github.ben-manes.caffeine:caffeine:2.8.4, removing 538/690 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\caffeine-2.8.4.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=caffeine -Dversion=2.8.4
[INFO] Specializing dependency: com.jayway.jsonpath:json-path:2.4.0, with file json-path-2.4.0.jar
[INFO] Specializing dependency com.jayway.jsonpath:json-path:2.4.0, removing 21/174 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\json-path-2.4.0.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=json-path -Dversion=2.4.0
[INFO] Specializing dependency: org.apache.commons:commons-collections4:4.4, with file commons-collections4-4.4.jar
[INFO] Specializing dependency org.apache.commons:commons-collections4:4.4, removing 328/524 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\commons-collections4-4.4.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=commons-collections4 -Dversion=4.4
[INFO] Specializing dependency: org.eclipse.jetty:jetty-http:9.4.34.v20201102, with file jetty-http-9.4.34.v20201102.jar
[INFO] Specializing dependency org.eclipse.jetty:jetty-http:9.4.34.v20201102, removing 3/97 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\jetty-http-9.4.34.v20201102.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=jetty-http -Dversion=9.4.34.v20201102
[INFO] Specializing dependency: mysql:mysql-connector-java:8.0.16, with file mysql-connector-java-8.0.16.jar
[INFO] Specializing dependency mysql:mysql-connector-java:8.0.16, removing 452/965 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\mysql-connector-java-8.0.16.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=mysql-connector-java -Dversion=8.0.16
[INFO] Specializing dependency: com.github.jai-imageio:jai-imageio-jpeg2000:1.3.0, with file jai-imageio-jpeg2000-1.3.0.jar
[INFO] Specializing dependency com.github.jai-imageio:jai-imageio-jpeg2000:1.3.0, removing 12/193 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\jai-imageio-jpeg2000-1.3.0.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=jai-imageio-jpeg2000 -Dversion=1.3.0
[INFO] Specializing dependency: org.apache.logging.log4j:log4j-slf4j-impl:2.13.2, with file log4j-slf4j-impl-2.13.2.jar
[INFO] Specializing dependency org.apache.logging.log4j:log4j-slf4j-impl:2.13.2, removing 1/10 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\log4j-slf4j-impl-2.13.2.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=log4j-slf4j-impl -Dversion=2.13.2
[INFO] Specializing dependency: org.eclipse.jetty:jetty-rewrite:9.4.34.v20201102, with file jetty-rewrite-9.4.34.v20201102.jar
[INFO] Specializing dependency org.eclipse.jetty:jetty-rewrite:9.4.34.v20201102, removing 18/24 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\jetty-rewrite-9.4.34.v20201102.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=jetty-rewrite -Dversion=9.4.34.v20201102
[INFO] Specializing dependency: org.apache.commons:commons-lang3:3.10, with file commons-lang3-3.10.jar
[INFO] Specializing dependency org.apache.commons:commons-lang3:3.10, removing 162/288 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\commons-lang3-3.10.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=commons-lang3 -Dversion=3.10
[INFO] Specializing dependency: org.apache.hadoop:hadoop-annotations:3.2.0, with file hadoop-annotations-3.2.0.jar
[INFO] Specializing dependency org.apache.hadoop:hadoop-annotations:3.2.0, removing 8/16 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\hadoop-annotations-3.2.0.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=hadoop-annotations -Dversion=3.2.0
[INFO] Specializing dependency: org.bouncycastle:bcutil-jdk15on:1.70, with file bcutil-jdk15on-1.70.jar
[INFO] Specializing dependency org.bouncycastle:bcutil-jdk15on:1.70, removing 381/414 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\bcutil-jdk15on-1.70.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=bcutil-jdk15on -Dversion=1.70
[INFO] Specializing dependency: org.eclipse.jetty.http2:http2-http-client-transport:9.4.34.v20201102, with file http2-http-client-transport-9.4.34.v20201102.jar
[INFO] Skipping specializing dependency org.eclipse.jetty.http2:http2-http-client-transport:9.4.34.v20201102 because all its types are used.
[INFO] Specializing dependency: org.locationtech.spatial4j:spatial4j:0.7, with file spatial4j-0.7.jar
[INFO] Specializing dependency org.locationtech.spatial4j:spatial4j:0.7, removing 24/109 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\spatial4j-0.7.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=spatial4j -Dversion=0.7
[INFO] Specializing dependency: com.fasterxml.jackson.core:jackson-databind:2.10.0.pr1, with file jackson-databind-2.10.0.pr1.jar
[INFO] Specializing dependency com.fasterxml.jackson.core:jackson-databind:2.10.0.pr1, removing 19/650 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\jackson-databind-2.10.0.pr1.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=jackson-databind -Dversion=2.10.0.pr1
[INFO] Specializing dependency: commons-io:commons-io:2.8.0, with file commons-io-2.8.0.jar
[INFO] Specializing dependency commons-io:commons-io:2.8.0, removing 116/182 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\commons-io-2.8.0.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=commons-io -Dversion=2.8.0
[INFO] Specializing dependency: com.google.protobuf:protobuf-java:3.6.1, with file protobuf-java-3.6.1.jar
[INFO] Specializing dependency com.google.protobuf:protobuf-java:3.6.1, removing 156/581 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\protobuf-java-3.6.1.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=protobuf-java -Dversion=3.6.1
[INFO] Specializing dependency: commons-collections:commons-collections:3.2.2, with file commons-collections-3.2.2.jar
[INFO] Specializing dependency commons-collections:commons-collections:3.2.2, removing 393/460 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\commons-collections-3.2.2.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=commons-collections -Dversion=3.2.2
[INFO] Specializing dependency: io.opentracing:opentracing-api:0.33.0, with file opentracing-api-0.33.0.jar
[INFO] Specializing dependency io.opentracing:opentracing-api:0.33.0, removing 8/29 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\opentracing-api-0.33.0.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=opentracing-api -Dversion=0.33.0
[INFO] Specializing dependency: org.apache.commons:commons-configuration2:2.1.1, with file commons-configuration2-2.1.1.jar
[INFO] Specializing dependency org.apache.commons:commons-configuration2:2.1.1, removing 208/369 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\commons-configuration2-2.1.1.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=commons-configuration2 -Dversion=2.1.1
[INFO] Specializing dependency: org.reactivestreams:reactive-streams:1.0.4, with file reactive-streams-1.0.4.jar
[INFO] Specializing dependency org.reactivestreams:reactive-streams:1.0.4, removing 9/13 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\reactive-streams-1.0.4.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=reactive-streams -Dversion=1.0.4
[INFO] Specializing dependency: org.apache.httpcomponents:httpclient:4.5.13, with file httpclient-4.5.13.jar
[INFO] Specializing dependency org.apache.httpcomponents:httpclient:4.5.13, removing 170/470 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\httpclient-4.5.13.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=httpclient -Dversion=4.5.13
[INFO] Specializing dependency: org.apache.lucene:lucene-queryparser:8.8.2, with file lucene-queryparser-8.8.2.jar
[INFO] Specializing dependency org.apache.lucene:lucene-queryparser:8.8.2, removing 178/254 unused types.
